代码,开仓日,D前1_MA10,D前1_MA5,D前1_开盘,D前1_收盘,D0_MA10,D0_MA5,D0_开盘,D0_收盘,D0_最低,D0_最高,D1_MA10,D1_MA5,D1_开盘,D1_收盘,D1_最低,D1_最高,D2_MA10,D2_MA5,D2_开盘,D2_收盘,D2_最低,D2_最高,D3_MA10,D3_MA5,D3_开盘,D3_收盘,D3_最低,D3_最高,D4_MA10,D4_MA5,D4_开盘,D4_收盘,D4_最低,D4_最高,D5_MA10,D5_MA5,D5_开盘,D5_收盘,D5_最低,D5_最高,D0开盘涨跌%,D1_高收回撤%,D2_高收回撤%,D3_高收回撤%,D4_高收回撤%,D5_高收回撤%,上证_D0_收盘,上证_D0_MA5,上证_D0_MA10,上证_D0破位MA5,上证_D0破位MA10,日期对齐说明,_error
002565.SZ,20251204,8.07,8.91,9.72,10.68,8.44,9.61,10.6,10.82,10.1,11.66,8.94,10.39,11.0,11.9,10.99,11.9,9.52,11.24,13.09,13.09,12.88,13.09,10.1,11.94,13.32,13.2,13.09,14.4,10.7,12.5,13.7,13.47,12.8,14.1,11.42,13.23,13.68,14.5,12.55,14.5,-0.75,0.0,0.0,8.33,4.47,0.0,3875.7933,3890.82,3873.52,是,否,,
300638.SZ,20251204,27.27,30.4,33.88,31.96,27.82,31.12,31.03,29.88,29.47,31.35,28.42,31.65,29.52,29.65,28.89,30.51,29.09,31.29,29.15,30.54,29.13,31.2,29.64,30.37,30.1,29.8,29.8,31.44,30.14,29.87,29.32,29.49,28.71,29.66,30.31,29.5,29.44,28.01,28.0,29.44,-2.91,2.82,2.12,5.22,0.57,4.86,3875.7933,3890.82,3873.52,是,否,,
600151.SH,20251205,9.64,10.59,11.28,12.41,10.16,11.46,13.0,13.65,12.52,13.65,10.62,12.21,14.0,13.48,13.29,14.97,11.2,13.13,13.15,14.83,12.83,14.83,11.76,13.73,14.64,14.28,13.9,14.99,12.32,14.05,14.3,14.0,13.63,14.5,12.93,14.4,14.03,15.4,13.73,15.4,4.75,9.95,0.0,4.74,3.45,0.0,3902.8076,3893.66,3880.31,否,否,,
603933.SH,20251205,22.69,26.2,28.71,28.71,23.81,27.52,30.79,29.61,28.78,31.58,25.1,28.76,29.0,31.55,26.65,32.55,26.05,28.87,29.0,28.4,28.4,29.84,26.9,29.16,26.82,27.55,26.42,28.38,27.34,28.49,27.23,25.33,25.33,27.28,27.59,27.67,25.0,25.53,24.77,25.94,7.24,3.07,4.83,2.92,7.15,1.58,3902.8076,3893.66,3880.31,否,否,,
603986.SH,20251205,199.4,208.87,206.0,210.41,201.83,209.63,210.92,206.81,205.5,211.0,205.3,209.84,208.62,213.89,207.53,216.97,207.33,209.93,212.0,210.95,209.3,215.3,208.57,210.18,209.09,208.84,203.5,210.2,209.26,209.66,211.88,207.81,207.5,213.0,209.95,210.28,206.0,209.89,204.01,214.44,0.24,1.42,2.02,0.65,2.44,2.12,3902.8076,3893.66,3880.31,否,否,,
002149.SZ,20251208,17.87,18.98,18.81,20.52,18.48,19.86,22.57,22.57,22.57,22.57,19.22,20.92,24.83,23.87,23.12,24.83,20.18,22.37,25.5,26.26,24.82,26.26,21.15,23.9,26.0,26.3,25.01,27.15,22.28,25.59,25.8,28.93,25.0,28.93,23.48,27.11,28.93,30.17,27.28,31.8,9.99,3.87,0.0,3.13,0.0,5.13,3924.0778,3895.68,3889.05,否,否,,
002565.SZ,20251208,8.94,10.39,11.0,11.9,9.52,11.24,13.09,13.09,12.88,13.09,10.1,11.94,13.32,13.2,13.09,14.4,10.7,12.5,13.7,13.47,12.8,14.1,11.42,13.23,13.68,14.5,12.55,14.5,12.21,14.04,15.0,15.95,14.8,15.95,12.96,14.67,17.0,16.23,16.2,17.55,10.0,8.33,4.47,0.0,0.0,7.52,3924.0778,3895.68,3889.05,否,否,,
603067.SH,20251208,27.52,27.68,26.2,28.82,27.74,27.75,29.69,28.72,28.1,29.85,27.8,28.0,28.58,28.62,27.84,29.47,27.89,28.09,28.7,28.11,27.78,29.26,27.97,28.38,28.94,27.63,27.53,29.66,28.11,28.54,27.63,29.62,27.63,29.83,28.21,28.66,29.69,29.34,29.2,30.81,3.02,2.88,3.93,6.84,0.7,4.77,3924.0778,3895.68,3889.05,否,否,,
002565.SZ,20251209,9.52,11.24,13.09,13.09,10.1,11.94,13.32,13.2,13.09,14.4,10.7,12.5,13.7,13.47,12.8,14.1,11.42,13.23,13.68,14.5,12.55,14.5,12.21,14.04,15.0,15.95,14.8,15.95,12.96,14.67,17.0,16.23,16.2,17.55,13.67,15.4,16.5,16.85,15.68,17.45,1.76,4.47,0.0,0.0,7.52,3.44,3909.5216,3898.04,3893.0,否,否,,
603122.SH,20251209,23.95,25.68,29.16,29.18,24.54,26.0,27.44,27.18,26.51,29.5,25.27,26.98,27.18,27.9,26.0,28.35,25.69,27.43,27.0,26.35,26.0,27.35,25.83,27.17,25.7,25.26,24.43,26.89,26.19,26.7,25.27,26.8,24.61,26.88,26.25,26.5,26.5,26.2,25.68,27.34,-5.96,1.59,3.66,6.06,0.3,4.17,3909.5216,3898.04,3893.0,否,否,,
603667.SH,20251209,46.15,47.99,48.6,53.97,47.17,49.73,53.9,53.52,53.47,57.57,48.14,51.18,53.03,53.46,52.8,54.72,49.27,52.93,53.5,54.62,53.21,55.8,49.88,53.31,53.55,50.98,50.8,53.93,50.16,52.34,50.12,49.11,49.11,51.29,50.46,51.18,49.12,47.72,47.6,49.49,-0.13,2.3,2.11,5.47,4.25,3.58,3909.5216,3898.04,3893.0,否,否,,
300394.SZ,20251210,182.67,207.27,236.0,240.15,190.51,219.66,238.6,235.36,229.39,241.16,196.97,226.17,231.0,219.68,218.86,233.8,202.69,229.45,218.9,215.16,205.53,221.25,207.82,223.99,207.97,209.62,207.0,217.4,211.55,215.82,206.02,199.3,197.5,209.49,215.98,212.31,201.29,217.78,199.55,219.58,-0.65,6.04,2.75,3.58,4.86,0.82,3900.496,3902.54,3896.63,是,否,,
600673.SH,20251210,21.42,21.43,21.8,23.79,21.61,22.11,24.0,24.12,23.11,24.18,21.74,22.59,24.1,22.8,22.8,24.11,21.93,23.08,22.91,23.05,22.04,23.19,22.01,23.18,22.69,22.16,22.02,23.04,22.08,22.73,22.24,21.53,21.18,22.3,22.21,22.31,21.7,22.01,21.47,22.22,0.88,5.43,0.6,3.82,3.45,0.95,3900.496,3902.54,3896.63,是,否,,
688205.SH,20251210,129.81,131.83,141.99,165.02,133.8,142.8,160.99,172.9,160.88,180.95,136.77,152.12,172.48,163.66,163.17,176.0,141.99,162.73,166.11,174.55,166.11,183.72,145.93,168.02,164.8,163.98,162.0,174.97,148.77,165.71,166.6,153.44,150.08,167.0,152.97,163.13,153.53,160.0,153.53,164.36,-2.44,7.01,4.99,6.28,8.12,2.65,3900.496,3902.54,3896.63,是,否,,
003031.SZ,20251211,56.63,60.66,68.58,71.84,58.6,64.46,72.17,71.8,71.77,75.39,60.92,68.85,70.24,75.91,70.19,77.74,62.72,71.18,73.6,71.03,69.91,73.8,64.26,71.73,71.12,68.07,65.39,71.88,66.5,72.34,68.77,74.88,67.9,74.88,68.74,73.03,75.21,75.25,75.0,79.57,0.46,2.35,3.75,5.3,0.0,5.43,3873.3176,3902.04,3896.43,是,是,,
300548.SZ,20251211,125.81,131.36,131.96,143.82,127.3,133.34,141.0,132.65,132.3,143.0,129.47,138.42,130.0,148.01,128.44,152.18,130.93,138.84,145.05,135.41,134.3,147.5,131.74,137.11,136.69,125.65,125.25,137.0,133.29,135.21,127.36,134.33,127.36,135.15,135.09,136.85,133.04,140.84,132.16,150.0,-1.96,2.74,8.2,8.28,0.61,6.11,3873.3176,3902.04,3896.43,是,是,,
601869.SH,20251211,86.86,88.5,88.93,98.43,88.25,92.22,102.0,101.27,95.96,106.06,90.12,96.64,98.97,105.72,98.5,108.0,91.08,98.01,101.39,95.15,95.15,101.4,91.7,97.97,94.32,89.3,88.31,94.82,93.22,97.93,93.0,98.23,93.0,98.23,95.76,99.29,102.0,108.05,102.0,108.05,3.63,2.11,6.16,5.82,0.0,0.0,3873.3176,3902.04,3896.43,是,是,,
002202.SZ,20251212,15.62,15.95,15.76,16.98,15.78,16.18,16.82,16.98,16.4,16.98,16.02,16.5,17.1,17.5,16.82,17.95,16.1,16.66,17.2,16.39,16.25,17.28,16.22,16.87,16.31,16.52,16.12,16.58,16.37,16.78,16.37,16.53,16.05,17.08,16.4,16.63,16.42,16.2,16.06,16.75,-0.94,2.51,5.15,0.36,3.22,3.28,3889.3457,3899.35,3896.51,是,是,,
002544.SZ,20251212,29.81,30.82,31.62,33.12,30.25,31.16,33.09,32.5,32.3,33.59,30.54,31.55,32.35,32.16,32.08,33.3,30.78,31.81,32.04,31.14,30.57,32.12,31.1,32.03,31.03,31.21,29.47,31.83,31.43,32.04,30.81,33.2,30.4,34.32,31.66,32.16,33.19,33.07,32.5,33.97,-0.09,3.42,3.05,1.95,3.26,2.65,3889.3457,3899.35,3896.51,是,是,,
600105.SH,20251212,17.33,18.64,19.5,21.04,17.87,19.59,21.04,21.88,19.89,22.3,18.27,19.99,21.42,20.12,19.69,22.08,18.57,20.22,20.11,18.91,18.66,20.16,19.0,20.46,19.19,20.33,19.11,20.8,19.45,20.26,19.8,20.08,19.8,21.1,19.76,19.93,20.8,20.21,19.85,21.15,0.0,8.88,6.2,2.26,4.83,4.44,3889.3457,3899.35,3896.51,是,是,,
002149.SZ,20251215,22.28,25.59,25.8,28.93,23.48,27.11,28.93,30.17,27.28,31.8,24.61,28.29,28.8,29.81,28.15,31.92,25.82,29.28,28.3,31.17,27.7,32.68,27.39,30.87,31.67,34.29,31.6,34.29,29.11,32.63,35.0,37.72,34.89,37.72,30.58,34.06,40.01,37.3,36.52,40.62,0.0,6.61,4.62,0.0,0.0,8.17,3867.9209,3888.12,3891.9,是,是,,
002565.SZ,20251215,12.21,14.04,15.0,15.95,12.96,14.67,17.0,16.23,16.2,17.55,13.67,15.4,16.5,16.85,15.68,17.45,14.12,15.74,16.08,15.17,15.17,16.7,14.71,16.18,15.9,16.69,15.65,16.69,15.17,16.3,17.31,16.58,15.95,17.86,15.43,16.2,16.29,15.7,15.47,16.5,6.58,3.44,9.16,0.0,7.17,4.85,3867.9209,3888.12,3891.9,是,是,,
603929.SH,20251215,73.89,79.7,81.08,89.19,76.33,81.61,89.19,87.07,86.03,92.99,78.78,84.71,87.99,92.5,86.57,93.79,80.85,87.97,88.4,90.02,86.86,92.49,83.36,90.62,89.5,94.33,87.08,97.0,85.19,90.69,96.06,89.51,89.0,96.06,87.29,92.96,88.45,98.46,87.0,98.46,0.0,1.38,2.67,2.75,6.82,0.0,3867.9209,3888.12,3891.9,是,是,,
002565.SZ,20251216,12.96,14.67,17.0,16.23,13.67,15.4,16.5,16.85,15.68,17.45,14.12,15.74,16.08,15.17,15.17,16.7,14.71,16.18,15.9,16.69,15.65,16.69,15.17,16.3,17.31,16.58,15.95,17.86,15.43,16.2,16.29,15.7,15.47,16.5,15.53,15.65,16.01,14.13,14.13,16.2,1.66,9.16,0.0,7.17,4.85,12.78,3824.8119,3871.18,3884.61,是,是,,
600151.SH,20251216,13.65,15.09,16.0,16.94,14.34,15.56,16.68,17.18,15.28,18.26,15.03,16.33,16.8,18.12,16.52,18.6,15.69,17.32,17.71,18.98,17.21,19.34,16.21,18.02,18.85,18.88,18.4,19.37,16.65,18.2,18.89,17.84,17.77,19.0,16.77,17.98,18.1,16.06,16.06,18.2,-1.53,2.58,1.86,2.53,6.11,11.76,3824.8119,3871.18,3884.61,是,是,,
600879.SH,20251216,13.22,14.18,14.6,15.82,13.8,15.0,16.51,17.4,15.8,17.4,14.37,15.69,17.76,17.0,16.69,17.82,14.87,16.38,16.93,17.28,16.69,18.26,15.41,17.11,17.5,18.07,17.26,18.16,15.8,17.43,18.38,17.41,17.29,18.42,16.08,17.16,17.22,16.05,15.67,17.38,4.36,4.6,5.37,0.5,5.48,7.65,3824.8119,3871.18,3884.61,是,是,,
002565.SZ,20251217,13.67,15.4,16.5,16.85,14.12,15.74,16.08,15.17,15.17,16.7,14.71,16.18,15.9,16.69,15.65,16.69,15.17,16.3,17.31,16.58,15.95,17.86,15.43,16.2,16.29,15.7,15.47,16.5,15.53,15.65,16.01,14.13,14.13,16.2,15.65,15.56,13.31,14.68,13.31,14.85,-4.57,0.0,7.17,4.85,12.78,1.14,3870.2775,3865.13,3883.84,否,是,,
600879.SH,20251217,13.8,15.0,16.51,17.4,14.37,15.69,17.76,17.0,16.69,17.82,14.87,16.38,16.93,17.28,16.69,18.26,15.41,17.11,17.5,18.07,17.26,18.16,15.81,17.43,18.38,17.41,17.29,18.42,16.08,17.16,17.22,16.05,15.67,17.38,16.42,17.15,15.5,16.92,15.5,16.96,2.07,5.37,0.5,5.48,7.65,0.24,3870.2775,3865.13,3883.84,否,是,,
603920.SH,20251217,40.54,40.31,40.5099,41.3141,40.84,40.75,42.3467,42.8829,41.9297,43.1311,40.81,41.18,41.7808,41.2049,41.1652,42.2375,40.92,41.4,41.4233,41.89,41.3042,43.0715,41.09,42.0,42.46,42.7,41.79,43.35,41.3,42.29,42.55,42.75,42.4,43.66,41.63,42.51,42.76,44.01,42.27,44.46,2.5,2.44,2.74,1.5,2.08,1.01,3870.2775,3865.13,3883.84,否,是,,
002759.SZ,20251218,34.46,33.02,32.37,34.73,34.1,32.83,35.22,33.57,33.5,36.49,33.81,33.04,33.56,33.33,32.41,33.89,33.66,33.6,33.86,34.81,33.23,35.54,33.99,34.95,34.89,38.29,34.47,38.29,34.72,36.42,39.93,42.12,39.92,42.12,35.77,38.71,40.51,45.0,39.66,46.33,1.41,1.65,2.05,0.0,0.0,2.87,3876.3705,3865.75,3883.89,否,是,,
002837.SZ,20251218,78.81,82.7,88.0,92.95,81.14,86.49,95.01,94.15,94.01,99.44,83.09,88.94,94.16,91.13,90.21,94.9,84.89,91.43,92.8,94.4,91.96,95.28,87.41,95.29,93.94,103.84,93.46,103.84,90.82,98.94,106.0,111.17,105.0,112.73,94.38,102.27,110.6,110.81,109.88,116.5,2.22,3.97,0.92,0.0,1.38,4.88,3876.3705,3865.75,3883.89,否,是,,
301123.SZ,20251218,45.53,47.19,45.8,52.78,47.48,49.68,56.02,59.2,54.1,60.0,48.99,51.6,59.0,56.68,55.55,59.5,50.73,54.62,56.81,60.44,54.75,62.0,53.39,60.33,58.88,72.53,58.3,72.53,55.88,64.57,71.0,74.0,69.51,79.53,59.12,68.56,72.28,79.16,72.28,81.58,6.14,4.74,2.52,0.0,6.95,2.97,3876.3705,3865.75,3883.89,否,是,,
002149.SZ,20251219,27.39,30.87,31.67,34.29,29.11,32.63,35.0,37.72,34.89,37.72,30.58,34.06,40.01,37.3,36.52,40.62,32.07,35.84,37.87,38.72,36.11,39.15,33.64,38.01,36.7,42.0,35.8,42.58,35.63,40.39,42.04,46.2,42.04,46.2,37.42,42.2,44.7,46.78,43.8,48.5,2.07,8.17,1.1,1.36,0.0,3.55,3890.4475,3865.97,3882.66,否,否,,
002565.SZ,20251219,14.71,16.18,15.9,16.69,15.17,16.3,17.31,16.58,15.95,17.86,15.43,16.2,16.29,15.7,15.47,16.5,15.53,15.65,16.01,14.13,14.13,16.2,15.65,15.56,13.31,14.68,13.31,14.85,15.75,15.33,14.53,15.56,14.26,16.15,15.73,15.15,15.61,15.69,15.22,16.43,3.71,4.85,12.78,1.14,3.65,4.5,3890.4475,3865.97,3882.66,否,否,,
600151.SH,20251219,15.69,17.32,17.71,18.98,16.21,18.02,18.85,18.88,18.4,19.37,16.65,18.2,18.89,17.84,17.77,19.0,16.77,17.98,18.1,16.06,16.06,18.2,16.93,17.53,14.45,15.9,14.45,16.3,17.18,17.03,15.86,16.45,15.68,16.88,17.3,16.58,16.46,16.63,16.0,16.94,-0.68,6.11,11.76,2.45,2.55,1.83,3890.4475,3865.97,3882.66,否,否,,
002046.SZ,20251222,36.64,36.9,38.48,39.63,37.46,38.08,41.58,43.59,41.33,43.59,37.93,39.08,43.16,40.83,39.98,46.0,38.83,41.0,41.56,44.91,41.0,44.91,39.58,42.7,47.0,44.55,43.65,47.33,40.24,43.58,44.66,44.0,42.11,44.88,40.74,43.4,43.56,42.69,41.53,43.67,4.92,11.24,0.0,5.87,1.96,2.24,3917.3638,3875.85,3881.99,否,否,,
002149.SZ,20251222,29.11,32.63,35.0,37.72,30.58,34.06,40.01,37.3,36.52,40.62,32.07,35.84,37.87,38.72,36.11,39.15,33.64,38.01,36.7,42.0,35.8,42.58,35.63,40.39,42.04,46.2,42.04,46.2,37.42,42.2,44.7,46.78,43.8,48.5,38.87,43.68,45.18,44.71,44.48,46.73,6.07,1.1,1.36,0.0,3.55,4.32,3917.3638,3875.85,3881.99,否,否,,
603698.SH,20251222,25.22,26.53,25.52,27.47,25.66,26.65,27.57,28.12,27.02,29.28,26.47,27.3,27.89,30.93,27.02,30.93,27.45,29.1,29.61,34.02,29.61,34.02,28.87,31.59,35.72,37.42,35.0,37.42,30.25,33.98,39.8,39.39,37.0,40.52,31.21,35.77,38.0,37.11,35.81,38.38,0.36,0.0,0.0,0.0,2.79,3.31,3917.3638,3875.85,3881.99,否,否,,
002046.SZ,20251223,37.46,38.08,41.58,43.59,37.93,39.08,43.16,40.83,39.98,46.0,38.83,41.0,41.56,44.91,41.0,44.91,39.58,42.7,47.0,44.55,43.65,47.33,40.24,43.58,44.66,44.0,42.11,44.88,40.74,43.4,43.56,42.69,41.53,43.67,41.33,43.57,42.18,41.7,41.5,43.2,-0.99,0.0,5.87,1.96,2.24,3.47,3919.9786,3894.89,3883.03,否,否,,
002414.SZ,20251223,12.93,13.27,13.5,14.47,13.19,13.72,14.78,15.19,14.57,15.78,13.48,14.25,15.1,15.51,14.93,15.76,13.75,14.7,15.41,15.19,14.91,15.46,14.01,15.1,15.22,15.14,14.97,15.34,14.22,15.17,15.1,14.81,14.72,15.2,14.4,15.08,14.8,14.77,14.59,15.04,2.14,1.59,1.75,1.3,2.57,1.8,3919.9786,3894.89,3883.03,否,否,,
601869.SH,20251223,102.82,107.63,117.8,127.05,106.48,114.98,124.95,126.07,122.0,128.05,109.68,121.43,125.0,130.5,123.55,131.5,112.06,124.82,128.99,125.0,122.37,129.99,113.67,126.1,124.0,121.86,119.47,124.5,116.23,124.84,119.99,120.75,119.0,123.0,119.23,123.48,119.02,119.3,119.01,124.0,-1.65,0.76,3.84,2.12,1.83,3.79,3919.9786,3894.89,3883.03,否,否,,
002759.SZ,20251224,33.99,34.95,34.89,38.29,34.72,36.42,39.93,42.12,39.92,42.12,35.77,38.71,40.51,45.0,39.66,46.33,37.49,41.94,49.5,49.5,47.85,49.5,39.26,44.92,50.03,49.7,45.5,51.0,40.71,46.47,47.0,46.03,44.73,48.53,41.88,47.33,44.86,46.43,44.55,49.0,4.28,2.87,0.0,2.55,5.15,5.24,3940.947,3909.02,3887.08,否,否,,
601208.SH,20251224,22.05,23.57,24.7997,26.5334,22.92,24.79,27.8984,28.9247,27.3404,29.1837,23.87,26.17,28.8948,29.3531,28.3368,29.6122,24.71,27.42,29.5524,28.1575,27.3604,29.8812,25.3,28.13,28.0977,27.6693,27.1113,28.2471,25.9,28.22,27.6892,26.9917,26.8522,27.9582,26.31,27.83,27.1711,26.9917,26.912,28.0279,5.14,0.87,5.77,2.05,3.46,3.7,3940.947,3909.02,3887.08,否,否,,
603929.SH,20251224,90.42,96.13,102.0,108.31,93.78,99.58,110.57,107.29,106.0,115.84,96.27,101.91,109.44,106.0,101.17,109.97,97.41,104.13,107.0,100.6,100.0,116.6,98.14,103.31,99.28,94.36,93.05,100.66,98.19,100.25,95.0,93.0,93.0,98.68,98.74,97.89,95.23,95.5,91.88,96.66,2.09,3.61,13.72,6.26,5.76,1.2,3940.947,3909.02,3887.08,否,否,,
002851.SZ,20251225,82.02,85.39,89.88,94.29,83.74,87.85,93.35,92.47,91.24,95.79,84.6,89.35,91.06,87.97,86.78,91.88,85.48,89.72,87.65,88.13,87.31,89.74,86.76,90.42,87.19,89.26,87.19,90.41,87.49,89.58,89.5,90.07,89.18,92.16,88.57,89.29,91.51,91.03,88.8,91.8,-1.0,4.26,1.79,1.27,2.27,0.84,3959.6211,3925.67,3895.71,否,否,,
603698.SH,20251225,27.45,29.1,29.61,34.02,28.87,31.59,35.72,37.42,35.0,37.42,30.25,33.98,39.8,39.39,37.0,40.52,31.21,35.77,38.0,37.11,35.81,38.38,32.12,36.95,36.42,36.8,35.53,38.83,33.5,37.89,37.54,38.75,36.71,39.3,34.84,38.09,38.5,38.4,35.6,40.46,5.0,2.79,3.31,5.23,1.4,5.09,3959.6211,3925.67,3895.71,否,否,,
605090.SH,20251225,37.32,37.95,37.57,40.37,37.95,38.75,41.9,40.74,40.6,42.37,38.34,39.5,40.75,41.76,40.75,43.95,39.11,41.1,42.8,45.94,42.22,45.94,39.67,42.29,44.3,42.62,42.4,45.28,40.39,42.83,42.5,43.1,40.96,43.88,41.18,43.61,43.82,44.63,42.1,46.07,3.79,4.98,0.0,5.87,1.78,3.13,3959.6211,3925.67,3895.71,否,否,,
000559.SZ,20251226,11.74,12.09,12.4,13.44,11.93,12.54,13.5,13.63,13.43,14.11,12.21,13.06,13.63,14.26,13.47,14.98,12.67,13.85,13.88,15.69,13.8,15.69,13.25,14.84,16.59,17.2,15.89,17.26,13.83,15.56,16.5,17.02,16.5,17.57,14.49,16.45,16.71,18.09,16.5,18.72,0.45,4.81,0.0,0.35,3.13,3.37,3963.6789,3940.32,3903.14,否,否,,
603698.SH,20251226,28.87,31.59,35.72,37.42,30.25,33.98,39.8,39.39,37.0,40.52,31.21,35.77,38.0,37.11,35.81,38.38,32.12,36.95,36.42,36.8,35.53,38.83,33.5,37.89,37.54,38.75,36.71,39.3,34.84,38.09,38.5,38.4,35.6,40.46,36.32,38.66,37.0,42.24,36.18,42.24,6.36,3.31,5.23,1.4,5.09,0.0,3963.6789,3940.32,3903.14,否,否,,
605598.SH,20251226,51.55,53.43,59.4,61.9,53.15,57.61,63.2,68.09,62.85,68.09,55.06,61.61,65.64,70.65,65.64,73.76,57.06,64.97,68.49,67.93,67.9,72.85,59.18,67.61,68.34,69.48,67.84,70.88,60.89,68.36,69.48,65.65,64.79,69.79,62.86,68.1,65.5,66.78,64.06,68.2,2.1,4.22,6.75,1.98,5.93,2.08,3963.6789,3940.32,3903.14,否,否,,
000547.SZ,20251229,23.36,24.87,27.59,28.16,24.3,26.49,29.8,30.98,29.5,30.98,25.01,27.94,32.01,30.01,29.75,33.88,26.21,29.55,30.89,33.01,30.07,33.01,27.37,31.05,33.01,33.08,31.6,34.33,28.55,32.23,32.65,34.08,31.36,35.27,29.93,33.38,33.4,36.7,33.06,37.0,5.82,11.42,0.0,3.64,3.37,0.81,3965.2796,3949.9,3912.88,否,否,,
002759.SZ,20251229,37.49,41.94,49.5,49.5,39.26,44.92,50.03,49.7,45.5,51.0,40.71,46.47,47.0,46.03,44.73,48.53,41.88,47.33,44.86,46.43,44.55,49.0,43.63,48.55,47.85,51.07,44.6,51.07,45.42,48.9,53.95,51.25,50.0,55.98,46.75,48.59,50.11,48.15,47.77,51.9,1.07,5.15,5.24,0.0,8.45,7.23,3965.2796,3949.9,3912.88,否,否,,
002865.SZ,20251229,46.7,49.56,50.7,54.87,48.42,51.26,56.44,58.0,55.5,60.36,49.84,53.08,56.32,53.63,52.9,57.4,50.97,54.2,54.95,54.61,53.0,56.56,51.48,54.76,54.62,52.7,52.46,55.01,52.47,55.38,53.39,57.97,52.63,57.97,53.75,56.24,57.0,62.3,56.3,63.77,2.86,6.57,3.45,4.2,0.0,2.31,3965.2796,3949.9,3912.88,否,否,,
000547.SZ,20251230,24.3,26.49,29.8,30.98,25.01,27.94,32.01,30.01,29.75,33.88,26.21,29.55,30.89,33.01,30.07,33.01,27.37,31.05,33.01,33.08,31.6,34.33,28.55,32.23,32.65,34.08,31.36,35.27,29.93,33.38,33.4,36.7,33.06,37.0,31.34,34.74,35.8,36.83,35.36,37.19,3.32,0.0,3.64,3.37,0.81,0.97,3965.1159,3958.93,3926.91,否,否,,
002202.SZ,20251230,17.75,19.0,21.0,21.66,18.13,19.63,22.01,20.2,19.54,22.78,18.52,20.22,19.6,20.4,19.45,20.88,19.05,20.75,22.44,21.82,21.69,22.44,19.83,21.62,21.21,24.0,20.8,24.0,20.78,22.56,24.5,26.4,23.81,26.4,21.98,24.33,26.0,29.04,25.53,29.04,1.62,2.3,2.76,0.0,0.0,0.0,3965.1159,3958.93,3926.91,否,否,,
002465.SZ,20251230,13.51,13.91,13.85,15.35,13.71,14.32,15.0,15.12,14.8,15.66,14.01,14.77,15.03,15.75,14.81,15.98,14.42,15.5,16.5,17.33,15.96,17.33,15.02,16.52,18.32,19.06,17.75,19.06,15.63,17.34,19.98,19.45,19.11,20.97,16.35,18.38,19.3,20.31,18.66,20.49,-2.28,1.44,0.0,0.0,7.25,0.88,3965.1159,3958.93,3926.91,否,否,,
002342.SZ,20251231,7.54,7.94,7.72,8.58,7.77,8.28,8.59,9.2,8.15,9.39,7.9,8.48,8.81,8.67,8.6,8.98,8.11,8.71,8.66,9.28,8.59,9.54,8.3,8.96,9.08,9.07,8.86,9.18,8.59,9.24,9.1,9.98,8.89,9.98,8.94,9.6,10.98,10.98,10.98,10.98,0.12,3.45,2.73,1.2,0.0,0.0,3968.8401,3964.51,3936.76,否,否,,
603626.SH,20251231,15.86,17.16,17.21,19.53,16.54,18.21,20.47,20.94,19.5,21.48,17.16,19.07,20.23,19.96,19.65,20.79,17.62,19.58,19.99,19.72,19.3,20.58,18.04,19.89,19.5,19.31,18.8,19.79,18.57,19.97,19.4,19.94,19.34,20.37,19.06,19.91,20.0,20.6,19.56,20.98,4.81,3.99,4.18,2.43,2.11,1.81,3968.8401,3964.51,3936.76,否,否,,
603667.SH,20251231,52.98,55.34,58.2,63.62,54.87,59.39,69.98,69.98,67.38,69.98,57.16,63.64,69.0,74.2,68.01,76.98,59.88,68.63,74.46,77.49,74.33,79.85,62.38,72.18,74.97,75.6,74.97,82.88,64.99,74.64,75.61,75.94,75.18,79.37,67.83,76.27,76.92,78.11,75.4,80.92,10.0,3.61,2.96,8.78,4.32,3.47,3968.8401,3964.51,3936.76,否,否,,
002565.SZ,20260105,16.02,16.48,17.45,18.33,16.12,16.91,19.38,17.71,16.5,19.39,16.3,17.46,17.76,18.44,17.76,18.98,16.68,18.12,17.75,19.46,17.18,20.2,17.41,19.07,20.2,21.41,19.9,21.41,18.17,19.86,20.87,22.3,20.87,22.44,18.9,20.9,22.0,22.89,21.8,23.4,5.73,2.85,3.66,0.0,0.62,2.18,4023.4167,3977.27,3951.47,否,否,,
600345.SH,20260105,31.73,33.68,31.9,34.66,32.32,34.31,36.0,35.9,33.85,36.99,32.83,34.07,34.65,34.79,33.01,35.3,33.3,34.43,34.5,35.31,33.1,36.24,34.12,35.55,34.41,37.08,33.68,38.19,35.14,36.61,37.1,39.97,36.5,40.79,36.07,37.83,41.68,41.98,39.6,43.88,3.87,1.44,2.57,2.91,2.01,4.33,4023.4167,3977.27,3951.47,否,否,,
600498.SH,20260105,28.66,29.81,29.89,32.08,29.56,31.29,33.81,35.29,32.58,35.29,30.33,32.46,35.98,35.28,33.48,36.87,31.14,33.7,34.68,36.7,34.01,38.36,32.16,35.37,35.97,37.5,35.24,38.34,33.27,36.74,38.5,38.93,37.07,40.45,34.77,38.25,42.3,42.82,42.28,42.82,5.39,4.31,4.33,2.19,3.76,0.0,4023.4167,3977.27,3951.47,否,否,,
